Image 1: None Produced
 -9.44923937e-01  1.04438806e+00 -1.67434409e-01 -4.67208624e-01
  3.44191581e-01  7.99396694e-01  3.23304087e-01  7.43701458e-01
  4.74473327e-01  1.13999426e+00  2.47546047e-01  1.48854125e+00
  7.86315441e-01  6.74237907e-01  3.18063609e-03  3.12360942e-01
  4.12651390e-01  7.05624938e-01 -1.06988728e+00  2.95676067e-02
 -1.72280765e+00 -9.88084555e-01  3.48280996e-01 -1.37783384e+00
  5.88273406e-01 -1.03281927e+00  3.76444638e-01 -4.01452839e-01
  1.71736836e+00 -8.80141497e-01 -5.23404598e-01 -2.51417786e-01
  5.94692171e-01  6.08679891e-01  1.24566960e+00  1.08395123e+00
 -2.57586509e-01 -2.83296466e-01 -1.37404227e+00  6.82208717e-01
 -4.14121002e-01  1.76942503e+00 -5.26388884e-01 -1.19865859e+00
  4.73216534e-01  4.42014724e-01 -1.92490965e-01  7.36207962e-01
 -1.92302573e+00 -2.91400943e-02  6.29966736e-01 -1.23564255e+00
 -6.70221329e-01  1.91959178e+00  1.42595753e-01 -7.60339618e-01
 -6.76057160e-01 -8.66320193e-01 -6.84070945e-01  6.48321629e-01
 -4.50214088e-01  3.99507642e-01 -1.09871879e-01  1.09024025e-01
  8.44543636e-01  1.39507294e+00 -6.59764171e-01 -6.47403121e-01
  4.36833322e-01 -9.65336412e-02 -6.84636593e-01  1.87527323e+00
 -1.76874384e-01 -8.53440106e-01 -1.10663258e-01  6.92161202e-01
  5.20068586e-01 -2.32335138e+00 -2.64740020e-01  1.45494068e+00
  1.84308589e-01  3.44753027e-01 -2.41388083e-01  1.71655804e-01
 -1.09219953e-01  1.09154105e+00  5.63346624e-01  5.78421652e-01
  6.48146749e-01  2.51078665e-01  3.95828128e-01  2.43850023e-01
  1.87049377e+00 -2.05393314e-01 -9.29073155e-01  3.19349706e-01
 -3.00787866e-01 -3.46313596e-01  6.58443689e-01 -9.22007143e-01
 -1.10327244e+00  1.33675620e-01  8.88080597e-01 -4.77966189e-01
  4.14811820e-01  1.32382393e-01  4.00622994e-01 -1.44825232e+00]

Image 101: [-1.42893136e-01 -3.87862682e-01  1.39657497e-01 -2.97103018e-01
  6.51317477e-01  4.43261087e-01 -1.36492932e-02 -6.24139667e-01
  1.14880419e+00  7.69113362e-01  1.50813544e+00  9.49249744e-01
  6.81516647e-01  2.34715044e-01  9.59194750e-02 -1.57889521e+00
 -4.27841395e-01  7.47770309e-01 -5.35044312e-01  3.71580303e-01
 -1.20934224e+00  3.56383681e-01 -4.42742407e-01  3.86453807e-01
 -7.15182602e-01  4.71230209e-01 -7.15217531e-01 -6.53928518e-01
 -3.66764724e-01  6.48518279e-02  1.09937453e+00  6.30378783e-01
 -1.07074022e+00 -2.42092395e+00  7.51584828e-01  2.88125515e-01
 -9.60853994e-01  2.99914062e-01  4.64175999e-01 -1.40978193e+00
 -9.14907455e-01  1.08084261e+00  3.84781599e-01  7.16766000e-01
  7.66497850e-01  5.47562361e-01  1.18717283e-01  1.66097903e+00
 -1.08999562e+00 -6.20655954e-01 -7.81585157e-01 -2.87484080e-02
 -2.30554485e+00 -4.67705280e-01  2.95013100e-01  1.03834403e+00
 -1.42622381e-01  7.99558163e-01  1.04839242e+00 -8.78832519e-01
 -1.68054962e+00 -4.93923038e-01 -1.55182862e+00 -1.60758471e+00
 -1.44270623e+00  5.70315242e-01  3.28891069e-01  1.00205219e+00
 -2.63210952e-01  5.35315692e-01  2.10570723e-01 -3.95819008e-01
  2.54759014e-01  8.47876489e-01  5.74875027e-02 -1.82948613e+00
 -4.84371901e-01 -7.16411412e-01  1.10871658e-01  1.33555496e+00
  1.00538182e+00  2.13219166e-01  2.45331436e-01  7.28333592e-01
  4.26721394e-01 -1.06313658e+00  7.61550665e-01  1.44476759e+00
 -4.90756363e-01  1.17589760e+00 -1.03886330e+00  7.36361146e-02
  4.46617872e-01 -3.07280600e-01  4.58827257e-01 -1.57246304e+00
 -6.00722671e-01 -3.97176832e-01 -1.44202638e+00  8.23360205e-01
  2.22199753e-01 -1.77664185e+00  4.10840213e-02 -8.64333153e-01
 -3.94441336e-01 -3.55349593e-02 -4.20734435e-01  1.35635480e-01
 -1.83066547e-01  3.86902303e-01  3.40407431e-01 -9.44523990e-01
 -1.94604695e-01 -1.66203952e+00  1.48062959e-01  6.57502294e-01
 -4.14434224e-01 -8.75982463e-01  1.04671903e-01 -1.68804991e+00
  4.51845855e-01 -1.09045637e+00 -1.69083560e+00  1.80372566e-01
  3.49177003e-01 -8.01111877e-01  3.76888245e-01 -9.00873899e-01
 -1.21583855e+00 -1.16392517e+00  3.86290520e-01 -8.02088261e-01
  5.98459780e-01 -3.81950378e-01  2.65626341e-01 -9.07490432e-01
  2.14315087e-01  1.01491667e-01  1.22870311e-01 -4.85428154e-01
 -1.27435100e+00 -1.82326150e+00  1.29294407e+00  6.69359326e-01
  5.02297878e-02 -7.86470830e-01 -1.22251369e-01 -5.00908852e-01
  1.64904332e+00  1.18340290e+00 -1.18370283e+00 -8.92947197e-01
 -6.85876429e-01  3.02406490e-01  8.66428494e-01  9.13493812e-01
 -3.43525648e-01  3.13056231e-01  1.07535565e+00 -1.06352806e+00
  3.30485880e-01  4.58046615e-01 -8.34190488e-01  7.51012027e-01
  7.05960393e-01  1.61317933e+00  8.37156057e-01 -4.24320608e-01
  9.19281691e-02  5.79768196e-02 -5.05412996e-01 -1.61626530e+00
 -1.42098963e-03 -1.15421665e+00 -1.53333879e+00 -4.45859671e-01
  2.95216799e-01 -8.98416042e-01  1.35559273e+00  4.20127600e-01
  1.16714478e+00  7.51132011e-01  1.57654786e+00  2.92731673e-02
 -8.16983283e-01  1.56285942e+00  5.82708418e-01  9.37234700e-01
  1.28153041e-01 -5.31492949e-01  9.71898496e-01  5.79574443e-02
 -1.21206090e-01  3.88070941e-01 -1.14462209e+00  1.87153265e-01
 -1.94405824e-01  9.08098996e-01  1.69638753e+00 -2.54629880e-01
  7.63170421e-01  1.57343626e+00 -6.54526725e-02 -2.34800756e-01
  9.11598325e-01 -6.72572494e-01 -1.01482034e+00  1.81239277e-01
 -5.48558608e-02 -1.02677786e+00  8.26560616e-01 -1.17587221e+00
 -3.64365101e-01 -5.66162229e-01  6.89537466e-01 -4.51395124e-01
 -7.53223002e-01 -1.00484359e+00 -2.32597649e-01 -8.98270607e-01
  3.80768120e-01  5.03834784e-01 -1.43525451e-01 -2.78668404e-01
  1.22811794e+00 -3.29973884e-02 -7.74248123e-01  2.63117552e-01
  4.00230408e-01 -2.20622748e-01  6.19697630e-01 -9.06353772e-01
 -4.80557799e-01 -8.64170551e-01 -7.76978731e-01  6.45082355e-01
  5.67115664e-01  9.20388222e-01  3.18043947e-01  1.16004162e-01
 -1.69969685e-02  4.50269550e-01 -4.40557957e-01  3.60292494e-01
  1.59357154e+00  6.77257121e-01  1.34712994e+00 -5.65199018e-01
  1.41856897e+00  2.34067559e-01  8.47216919e-02 -8.10900152e-01
 -7.40681440e-02  1.05774403e+00  1.05537191e-01 -2.39319849e+00
  4.63116705e-01  2.25572005e-01  9.75406885e-01  1.82881981e-01
 -5.02155721e-01  4.05173451e-01 -1.13114119e+00 -1.19848037e+00
 -1.24216050e-01  6.56438351e-01 -1.22136891e+00  1.10308671e+00
  1.78615594e+00  4.55601394e-01 -2.76201308e-01  6.51972950e-01
  7.24139750e-01 -9.98275951e-02 -7.50567555e-01 -7.31627584e-01
  5.56811035e-01 -8.42208266e-01  5.99241704e-02  9.03801978e-01
 -1.35433078e+00 -1.33063048e-01 -2.52833366e-01  7.11158872e-01
 -1.88340414e+00  2.03101158e-01  1.14119339e+00 -9.49513674e-01
  1.05608813e-01  5.62429428e-04  5.02234586e-02 -1.21429408e+00
  8.24502468e-01 -2.70796239e-01 -1.46360481e+00 -3.66033614e-03
 -3.09505880e-01  1.28826487e+00  1.24489844e+00 -1.02512228e+00
  5.45486808e-01 -8.89304638e-01  1.92890751e+00 -3.15129131e-01
  6.16051733e-01  1.64477456e+00  1.29876065e+00  4.41304058e-01
 -2.15942287e+00  1.08706868e+00  4.93532479e-01  6.38039410e-03
  3.27250153e-01 -7.00502038e-01 -4.14926201e-01  1.57941699e-01
  4.11657214e-01 -8.60290170e-01 -1.42599952e+00 -1.95411757e-01
  3.91578674e-01 -7.01542318e-01 -5.09979576e-02 -1.04542327e+00
 -1.41994810e+00  8.33427429e-01  1.54083335e+00  7.70396829e-01
  1.21489972e-01 -3.11400115e-01 -3.88818085e-02  1.24063022e-01
  4.08878654e-01 -8.43346119e-04  4.34804142e-01 -2.27605283e-01
  2.20927405e+00  1.11534484e-01  1.03958023e+00 -8.60849857e-01
 -9.18022513e-01 -5.75516343e-01  8.06484878e-01 -1.44386292e+00
 -1.90540880e-01  1.21953106e+00  7.91831791e-01  6.11882091e-01
 -8.03339899e-01 -8.85791838e-01  1.28023660e+00  7.94467330e-01
  2.56787896e-01  5.41689157e-01 -1.37329435e+00 -4.10628915e-01
 -3.88500035e-01  5.87664306e-01 -1.52738857e+00 -8.08987439e-01
 -2.84313440e-01 -6.75158978e-01  1.13090265e+00 -3.50917429e-01
  2.74801612e-01 -2.42280149e+00 -3.46005201e-01 -1.47981429e+00
 -9.85095263e-01 -5.42145848e-01  2.65978813e-01  4.53172028e-01
 -1.34304154e+00  7.53411174e-01  1.45770061e+00 -8.70469034e-01
 -1.18215978e+00 -1.13988400e+00  5.03800690e-01  3.32669541e-02
 -8.10722232e-01 -1.25547159e+00 -1.21255171e+00  2.84714699e-01
 -1.35534739e+00  7.31447816e-01 -1.79832327e+00 -1.73131871e+00
 -1.48406124e+00  1.60614938e-01  7.67156035e-02 -7.66562462e-01
  6.99077725e-01  2.93054998e-01 -8.70979726e-01  9.63126421e-01
  5.47752738e-01 -8.04779530e-01 -3.49084854e-01  2.67536330e+00
  4.08549249e-01 -3.68681163e-01  1.20231509e+00 -1.59663230e-01
 -1.05758667e+00 -4.40913230e-01 -8.88661385e-01  6.09040618e-01
 -4.21569079e-01 -4.86160070e-01 -2.00855017e+00 -5.04360795e-01
  4.10056204e-01 -4.49611008e-01 -1.29004434e-01 -2.82646358e-01
  1.14405918e+00  8.89954902e-03 -1.17546630e+00  3.17792408e-02
  1.45170736e+00  7.26573110e-01 -1.53164971e+00 -3.63260061e-01
 -1.48627162e+00 -2.15908214e-01 -1.07759559e+00 -1.44894731e+00
  1.27880836e+00  3.59598957e-02 -1.70716852e-01  1.37802052e+00
  7.54294097e-01  5.90721071e-01 -8.54889274e-01  2.76039898e-01
  1.33666897e+00  7.10655093e-01 -1.36346269e+00 -3.42322856e-01
  5.46275228e-02  4.81022745e-02 -5.40192902e-01 -1.00561388e-01
 -2.50171447e+00 -9.18317497e-01 -7.33296216e-01 -7.62315333e-01
  6.80815458e-01  1.64319813e-01  1.32280514e-01  3.21364760e-01
  8.69278491e-01  7.32448459e-01 -4.89969790e-01 -4.09595996e-01
  3.28615129e-01  7.36351311e-01 -3.01397413e-01  7.46294856e-01
 -1.42514026e+00 -1.15489745e+00 -6.50754571e-01 -1.68750608e+00
  1.28000820e+00  1.36598575e+00 -5.78766823e-01 -1.73071191e-01
 -7.51317888e-02  2.15540576e+00 -3.20939094e-01  5.27593195e-01
  2.12169394e-01  7.55410254e-01  1.36487973e+00  2.55600154e-01
 -7.54404128e-01  1.36039630e-02 -1.45898134e-01  6.01972282e-01
  5.51090419e-01  8.01661432e-01  2.55390704e-01  2.01261854e+00
  1.96702331e-01  5.16627610e-01 -8.30732167e-01 -3.05165201e-01
  1.48909962e+00 -5.07084787e-01 -1.22232556e+00 -3.03389341e-01
 -8.33663464e-01  1.02924430e+00  3.49212438e-01 -4.41524178e-01
 -5.40134072e-01 -7.95837641e-01 -5.57092547e-01  3.83521795e-01
  7.29081631e-01 -4.22253668e-01 -7.90192783e-01 -2.04795733e-01
  6.48871303e-01 -7.71539629e-01  2.64236689e-01 -6.02086544e-01
 -4.11209852e-01 -5.63871026e-01  3.18150401e-01 -1.52933264e+00]

 Image 126: [ 1.13779768e-01 -1.44800615e+00  1.16272187e+00  1.16660380e+00
  4.32778373e-02  8.19406450e-01 -1.91888541e-01  4.48328435e-01
  1.35658479e+00 -4.08825994e-01  1.03439999e+00  9.41440284e-01
 -6.45608425e-01 -9.45409715e-01 -1.72997022e+00 -6.60866976e-01
 -4.29037333e-01  9.21099901e-01 -4.74598885e-01  2.82942295e-01
  1.11442387e+00 -1.63319039e+00  6.60187840e-01  1.16933477e+00
 -3.48567438e+00 -3.84923100e-01  1.25594783e+00  4.22586888e-01
  1.02900863e+00 -1.35806292e-01  9.55323398e-01 -9.01903138e-02
 -7.50029445e-01  1.20770526e+00  9.82584774e-01  2.06294283e-01
 -3.19795847e-01 -2.08347082e-01 -7.68538833e-01 -1.73454905e+00
 -4.89207268e-01  1.25033343e+00  3.04207563e-01 -2.98607898e+00
 -1.18980908e+00  1.88781738e-01 -3.59157205e-01  1.51601121e-01
 -9.96830940e-01  1.41183090e+00 -9.58027124e-01 -1.32871401e+00
  1.02817678e+00  7.40792632e-01  1.27866113e+00  6.36029899e-01
 -2.12407902e-01  7.62698889e-01  2.43598080e+00 -1.51017797e+00
  3.21169525e-01  1.85032523e+00  5.85429743e-02 -4.32774782e-01
 -4.35644120e-01 -1.34048903e+00 -2.61267722e-01  1.99985147e+00
 -1.35284138e+00  1.46932229e-01  2.38447595e+00 -2.06975436e+00
 -2.09504679e-01 -7.91299939e-01 -5.75733900e-01 -2.66678870e-01
 -1.97314739e-01 -1.49662912e+00 -1.33782178e-01  1.77038610e-01
 -1.28499448e-01 -4.34196413e-01 -2.67211646e-01  6.60081059e-02
  1.09056044e+00 -5.04531324e-01 -2.29697943e-01 -1.32874608e+00
  1.12604272e+00  2.63842732e-01  4.66376990e-01  1.09749007e+00
  2.29647541e+00 -5.47172546e-01 -6.10249937e-01 -1.13139343e+00
  1.22179055e+00 -4.44499582e-01 -2.16918051e-01 -1.75329566e+00
  1.76930055e-03 -1.29393792e+00  5.08198023e-01  1.02989173e+00
 -7.79612184e-01 -1.46146178e+00 -2.05245554e-01 -9.28037167e-01
  1.62481427e+00 -8.41395557e-02  1.28634644e+00 -2.04064584e+00
  1.24563718e+00 -5.30078769e-01 -7.12398350e-01  9.73105431e-02
 -4.56445009e-01 -1.00270140e+00  1.49640167e+00 -1.51253653e+00
 -1.06815428e-01 -5.16904414e-01 -2.98370272e-01 -5.23896337e-01
  5.39037526e-01  4.32991952e-01  4.42617029e-01 -1.53929591e+00
 -1.73110771e+00 -4.08039749e-01 -1.19904482e+00 -7.26472497e-01
 -4.07407701e-01  5.97579002e-01  1.43302405e+00  2.85090625e-01
 -2.53746301e-01  2.81135887e-01  1.26623428e+00 -1.02184701e+00
  3.65456641e-01 -5.27641773e-01 -2.72502005e-02  3.16958010e-01
 -2.47411340e-01 -9.73129421e-02  3.21092725e-01  1.87229562e+00
 -5.32233119e-01 -9.88740474e-03 -2.55477101e-01  1.66781470e-01
  1.28040165e-01 -8.79583135e-03  2.70822406e-01  7.67976701e-01
  1.11487985e+00 -1.51679170e+00  2.48322296e+00 -1.86922181e+00
 -4.95844781e-01  3.15804482e-01  6.18189871e-01 -4.93035972e-01
 -8.09111118e-01  2.49712672e-02  4.79341686e-01  8.76784027e-02
 -5.89219987e-01 -1.61587700e-01  4.83539730e-01  5.93510926e-01
  3.34681571e-02 -1.25784352e-01 -6.03343427e-01  1.81196499e+00
 -8.02381754e-01 -2.68638468e+00  6.11255288e-01  5.00057161e-01
  6.76208556e-01 -5.36356568e-02  1.22748643e-01  2.75069535e-01
  1.07456577e+00  3.52197289e-01  4.30296630e-01 -1.08783770e+00
 -6.77324653e-01 -3.33363295e-01  1.16628802e+00 -5.81507385e-01
  5.97712517e-01 -9.19100225e-01  2.68558919e-01 -9.47593749e-01
  5.07462621e-01  3.74708325e-01  1.85054958e-01 -3.66313279e-01
  1.11614847e+00  6.97311997e-01 -1.56019852e-02 -1.60818279e-01
  8.87664735e-01 -3.28710437e-01 -1.56327045e+00 -2.15771461e+00
  2.17726767e-01  8.33059967e-01 -2.15608811e+00  7.26077437e-01
 -4.32049751e-01 -1.91461396e+00 -8.01278472e-01 -1.21828437e+00
  7.81736493e-01  3.93424869e-01  7.57053673e-01 -3.65099192e-01
 -8.69400322e-01  1.29605412e+00 -1.30121529e+00 -4.08330560e-01
  3.61085832e-01  3.96008044e-01  6.18874013e-01 -7.22328648e-02
 -4.51682508e-03  2.27828443e-01  1.37605239e-02 -8.93424213e-01
 -1.00910708e-01  6.50742054e-01 -6.34849370e-01 -1.38256478e+00
  3.70178580e-01  2.37164688e+00  1.13364771e-01  2.80006647e-01
  8.80814433e-01 -5.75917721e-01  7.82942474e-01  4.16274518e-01
  1.67316869e-01  9.63562906e-01 -1.42925155e+00  1.31030619e+00
 -1.70242763e+00  6.87215686e-01 -2.34546959e-01  4.18753505e-01
 -3.08584988e-01  3.69017571e-01  1.63648212e+00 -1.18725467e+00
 -2.05076963e-01 -5.39550841e-01 -4.64925766e-01  6.22163296e-01
 -2.79050112e-01  8.95414948e-01 -1.52435172e+00  1.61521161e+00
 -6.33194923e-01  3.56676877e-02 -1.76273942e-01  5.96024215e-01
  5.50627112e-01 -1.45227504e+00  1.11840177e+00  1.93697774e+00
  1.37644303e+00  6.83076262e-01  2.05792809e+00  2.24943948e+00
  8.01431477e-01  1.22119403e+00  1.35153562e-01  1.52399683e+00
  4.69374180e-01 -1.30086458e+00  5.62947869e-01  9.91894305e-01
 -1.20789036e-01  1.40321982e+00 -4.52552617e-01 -7.15334892e-01
 -1.01537538e+00 -6.87827468e-02  1.04712701e+00 -1.91768944e+00
  7.48417601e-02  2.05086899e+00 -1.88389659e-01 -1.92339808e-01
  1.35705471e+00 -1.81234741e+00  6.47618532e-01 -5.64421415e-01
  3.75064105e-01  3.99528980e-01 -2.30235338e-01  5.47119975e-01
  1.35017073e+00 -4.69645709e-02 -1.32239893e-01  2.50168949e-01
 -2.41955805e+00 -3.78838554e-02  5.57125807e-01  3.48370820e-01
  1.55224547e-01  9.83526826e-01 -3.27635527e-01 -4.91433918e-01
  4.64646518e-01  7.06313848e-01  1.47963452e+00  5.65872192e-01
  7.59282857e-02 -3.74745488e-01  5.14720641e-02 -2.97023445e-01
 -2.69730926e-01  1.55767488e+00  1.78432059e+00  6.56253844e-02
  8.49871159e-01  8.90961349e-01  1.05161142e+00 -1.41721928e+00
  1.94825664e-01  1.32479525e+00  1.61205232e+00 -6.07897162e-01
 -6.55000687e-01  1.05425894e-01 -7.94095755e-01 -3.19230705e-01
  1.00452304e+00 -6.92512751e-01 -7.72624165e-02 -2.62563419e+00
  4.22216922e-01  2.31359601e-01  1.27605307e+00  1.38128626e+00
 -2.31588766e-01 -9.99184996e-02  7.32956409e-01 -1.74791384e+00
  4.07978177e-01 -3.60117376e-01 -8.45422983e-01 -1.46515810e+00
 -1.69526362e+00  5.46158552e-02  1.32600379e+00  3.23448420e-01
  1.67472228e-01 -1.10843904e-01 -1.02107847e+00  4.21451420e-01
 -9.56698537e-01 -6.97416365e-01 -1.48876333e+00 -5.41297853e-01
 -3.59250009e-01 -9.80392635e-01  6.82435215e-01  1.02207303e+00
 -8.56076404e-02  6.74201608e-01 -3.81218195e-01 -2.52021283e-01
  8.52063656e-01  4.48482543e-01  6.48030281e-01 -1.79604977e-01
  1.97014296e+00 -1.87372661e+00  1.62419394e-01 -1.04916573e+00
 -7.26424634e-01  6.83344603e-01  4.54442531e-01 -1.21645665e+00
  1.19687223e+00 -1.90626836e+00 -1.06062317e+00  2.27596268e-01
 -2.49626946e+00 -3.22109640e-01 -1.64295876e+00 -9.20782447e-01
 -1.30851030e+00  5.53380609e-01  3.87812138e-01  1.58422482e+00
  1.64657757e-01 -7.23906755e-01 -1.93046093e-01 -1.50692618e+00
  5.49692631e-01  6.95708275e-01 -1.12890399e+00  4.36806023e-01
 -1.29340959e+00  9.82992351e-04 -1.09149086e+00 -1.00190192e-01
 -6.07851520e-03 -1.38341832e+00 -1.58196688e+00  1.53783895e-02
  2.48728141e-01  1.27904212e+00 -1.44597828e+00  1.88207671e-01
 -3.03191096e-01 -2.09592342e-01  1.11866772e+00 -9.75700915e-01
  5.63634574e-01  1.70550108e+00  3.05583298e-01  1.56662643e-01
 -3.73061776e-01 -1.20521426e+00  1.60865200e+00  5.50317287e-01
 -5.79171062e-01 -5.18549323e-01 -1.73690885e-01  3.01266551e-01
 -5.00729442e-01  3.05433720e-01  1.95862508e+00 -2.06975842e+00
 -4.58329916e-01 -1.04643703e+00 -2.86920607e-01  1.91599146e-01
 -1.67598498e+00  6.33085251e-01  4.29000765e-01 -1.81468934e-01
 -7.46062100e-01 -1.08040202e+00 -9.40313756e-01 -6.64704204e-01
  1.67132020e-01  2.16283703e+00  1.30434477e+00  3.27632368e-01
  6.39626384e-02  5.40645540e-01 -4.77772146e-01 -4.18817163e-01
  5.34602404e-01 -3.10626149e-01 -4.90653932e-01  6.00689590e-01
  1.19181943e+00 -3.18053067e-01 -6.33401692e-01 -3.19895446e-01
 -5.39771795e-01  1.95463821e-01 -1.23894483e-01  1.15731311e+00
  1.33414745e+00  2.20820904e+00 -6.93899751e-01  8.51845682e-01
  4.33575153e-01  2.24622083e+00 -2.34152436e-01 -7.40512073e-01
  3.13671947e-01 -2.69266582e+00  8.39131594e-01 -6.90106273e-01
 -5.77962041e-01  6.98368773e-02  1.68765903e+00 -6.44475639e-01
  1.11779547e+00 -6.42467856e-01 -4.82933939e-01  1.02942061e+00
 -3.31679434e-02  6.04850948e-01 -5.78272581e-01  5.94493866e-01
  5.55938661e-01  1.41558552e+00  1.99879616e-01 -1.19577146e+00
 -1.99529266e+00 -7.08874106e-01  1.48833823e+00  5.10742307e-01
  1.77288249e-01  7.61731148e-01 -1.92070019e+00 -6.11969292e-01
 -8.36903751e-01 -5.34256518e-01  6.60958886e-02 -7.08523571e-01]

 Image 151: [-0.7392403  -0.27999598  1.7801578   0.18388593  1.3433121  -1.5102245
 -2.3899524   0.5599743   1.5587842   0.3634093   0.44570625  1.2470973
 -2.298766   -1.6717445  -0.6653267  -1.2614989  -0.3195067  -0.2436378
  0.07549331  0.24440303 -1.0705408  -0.63590705 -0.19516107  2.2847834
 -2.4777627   1.3364908   1.3429089  -0.12251216 -0.21662277 -2.4240878
 -0.19586964 -0.8628924  -0.4386906   1.5850427   0.90868896  1.1337677
 -1.6065826   0.79781544 -0.22329223 -1.0741947   0.38002652  0.7824458
 -1.6766796   0.2654741  -1.6064304  -0.17906708 -0.05900791 -0.34217936
  0.14469694  0.2735058  -1.0588932  -0.24965008  1.0027852  -0.8263817
 -0.12111638 -0.94044214 -0.22927804  0.97346807  1.956065   -1.2896415
 -0.55286133  0.63811     0.20231736  0.09047006  0.05860687 -0.8393664
 -0.29652745 -0.5181001  -0.916597    1.3975221  -0.17332569 -2.5728078
  2.4656515   0.28211018  0.9888163   0.0962175   0.09944094 -0.99129546
 -0.08608127 -0.276747   -0.7250317   0.743506   -0.87358856  1.8353882
  1.3274952  -0.2682045  -0.2971166   0.39099625 -0.42533013  0.17297694
  0.09014288  0.00651307 -0.29877993 -1.0866417  -0.12103273 -0.83593446
  0.33838758  0.40522346 -0.30517787 -1.4025885   0.5649817   0.07552454
  1.4638776   1.4006268   0.77074873 -1.0026464   0.7262172  -0.9814617
 -0.59572417 -0.99932003 -0.35552126 -0.75514436 -0.82109493 -0.792005
 -0.73885065 -0.32122698 -0.9947121   0.7561116   0.22275774 -1.8551238
  0.1946634  -1.2571661  -0.59755766  0.18564838  0.3649312   0.05321313
  0.79408777  0.9300197  -1.0415372   0.1447354   0.75793993  0.16430749
 -1.3265918   0.46249637  1.9023021   0.20997846 -0.14292175  0.878511
  0.8236841   1.3400439   0.68025273  1.7806563  -0.3000878   0.2230924
 -0.35943058 -0.05087568  1.2119288   1.5005163  -1.7969786  -2.3723457
  0.4412345   0.40262473 -0.03088137  0.48290846  1.1094984   0.27064192
 -1.0373638  -0.63652354  1.2615541  -0.98977727 -0.2977027   1.3309526
 -1.0404613  -0.8446308  -1.9550886   0.8311218   0.2885508  -0.10174468
 -0.9743464  -0.426349   -0.02392971 -0.8008959   1.3383042   1.0260825
 -0.8855092   0.15527707 -0.01607531 -1.4469068   1.0634278   0.7087618
 -0.17539638  0.5598805  -0.86017823  0.70826924  0.3434599   0.12714724
 -0.5830132  -1.2646677   0.3314024   0.29095578  1.2961552  -0.51431787
 -0.07566875 -0.21515113  0.10419245  0.8184183   0.8278267  -0.02599404
 -0.9094067   0.32943732  0.14226466  0.89876753 -0.48837608  0.52999866
  0.2750115  -0.455995    0.76344204 -2.6097527  -1.596569   -0.1821437
 -1.4185736   0.42026797  0.03387807 -1.1357427   0.9554689   0.8098401
  1.104795   -0.60111624  1.2680738   0.5711924   0.3027082   0.92879236
 -1.7494793  -0.8253496  -0.45469224 -0.7501737  -0.05883171  0.6023159
  0.26816022  0.6536775  -0.9479238  -0.31808937 -0.15676989  0.18813679
  0.29018486 -0.31677368  0.96668893  0.2771717   0.88469166 -1.0240632
 -0.7608709  -0.17983407  0.2976808  -1.2501718  -0.23676667  0.72874
 -2.00617     1.2832649  -1.5551673  -0.46686006 -0.67628974  0.34027576
  0.8425441   1.3987967   1.2045771   0.4199674   0.5754428  -0.14753078
 -0.5884687  -0.7357559   1.0624764   1.223571    1.201827    0.36229652
 -0.5675937   1.5840818   0.16835189  0.9654442   0.37397122  0.77557003
  1.2853382   0.605485    0.20529072  1.5894959   0.7539133   0.89799255
